song,t-7,t-6,t-5,t-4,t-3,t-2,t-1,t,t+1,t+2,t+3,t+4,t+5,t+6,t+7,pair,group
blink 182 all the small things,39,57,80,73,66,54,38,82,38,64,100,70,29,34,48,1,treatment
stone temple pilots plush,19,28,9,30,44,20,5,24,24,23,13,22,29,19,5,1,control
the police every little thing she does is magic,24,33,11,0,12,37,12,12,11,0,0,12,0,50,12,2,treatment
foo fighters my hero,36,22,68,25,12,75,61,58,66,67,12,12,75,100,47,2,control
steely dan kid charlemagne,34,0,0,63,0,0,35,35,33,0,31,0,0,36,35,3,treatment
the smashing pumpkins bullet with butterfly wings,34,33,31,31,70,0,0,71,100,0,31,35,35,0,0,3,control
nirvana on a plain,18,20,20,20,40,19,18,18,60,20,41,0,20,37,19,4,treatment
guns n roses live and let die,18,20,0,39,0,57,35,18,60,40,41,100,0,0,19,4,control
pearl jam jeremy,31,37,26,42,62,57,75,57,70,64,100,35,59,32,32,5,treatment
red hot chili peppers higher ground,6,6,19,0,23,6,12,19,13,19,31,0,6,26,13,5,control
linkin park numb,75,81,83,74,100,64,72,99,90,66,66,67,68,77,63,6,treatment
rem orange crush,2,0,2,0,1,2,1,2,2,1,0,0,1,1,1,6,control
tom petty i wont back down,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,7,treatment
alice in chains would,38,36,36,50,71,92,71,100,84,47,41,30,30,40,19,7,control
a perfect circle judith,20,13,7,0,13,6,20,20,54,20,7,12,37,20,7,8,treatment
rush tom sawyer,67,67,55,47,75,64,61,80,74,87,92,61,100,40,82,8,control
toto rosanna,33,30,31,29,33,20,16,36,45,49,25,12,41,41,32,9,treatment
lynyrd skynyrd free bird,77,80,100,12,70,65,65,72,56,57,82,83,62,49,44,9,control
soundgarden spoonman,37,60,0,100,20,19,55,74,40,20,0,0,38,0,18,10,treatment
blue oyster cult dont fear the reaper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,control
metallica enter sandman,100,74,67,57,60,76,62,84,52,65,66,50,71,87,67,11,treatment
rem its the end of the world as we know it,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,control
fleetwood mac go your own way,86,67,37,37,36,36,85,79,80,58,30,100,29,86,93,12,treatment
ramones i wanna be sedated,20,7,22,7,14,7,21,20,20,36,15,23,14,22,46,12,control
alice in chains them bones,24,8,15,8,9,0,9,16,16,15,0,17,0,33,0,13,treatment
blind melon no rain,41,39,75,30,51,17,52,65,16,46,100,60,33,58,35,13,control
rage against the machine killing in the name,62,67,76,75,90,91,32,82,49,100,78,24,87,91,54,14,treatment
velvet revolver slither,10,9,9,0,0,10,5,9,5,13,4,0,20,9,22,14,control
tool schism,38,56,45,54,31,59,54,80,41,69,49,57,53,34,31,15,treatment
led zeppelin kashmir,85,64,60,80,71,70,74,53,89,45,70,45,57,57,100,15,control
foo fighters everlong,86,98,35,50,49,85,46,49,94,74,100,67,95,93,49,16,treatment
green day when i come around,35,21,20,20,10,9,9,15,10,10,25,5,23,14,10,16,control
boston hitch a ride,25,0,0,0,25,0,0,25,46,0,0,26,0,0,0,17,treatment
van halen you really got me,25,46,0,25,25,100,26,25,23,0,25,26,53,49,25,17,control
ariana grande into you,60,57,69,49,100,80,64,88,56,74,64,84,79,62,47,18,treatment
audioslave doesnt remind me,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,control
rush closer to the heart,0,27,26,25,25,0,27,29,27,78,0,0,56,55,0,19,treatment
velvet revolver fall to pieces,0,55,53,99,100,27,0,0,0,52,78,53,56,28,54,19,control
queens of the stone age no one knows,37,37,53,99,50,73,74,71,18,35,50,100,0,18,38,20,treatment
temple of the dog hunger strike,37,19,0,0,33,36,37,18,36,70,50,50,54,54,0,20,control
stone temple pilots vasoline,0,33,0,65,66,65,30,31,100,33,33,33,0,0,0,21,treatment
the who baba oriley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,control
van halen runnin with the devil,0,0,36,27,9,8,17,9,9,18,27,9,8,8,9,22,treatment
guns n roses civil war,92,27,18,37,53,100,41,64,47,64,27,97,91,67,81,22,control
the smashing pumpkins 1979,73,25,50,97,24,22,0,49,24,48,48,0,23,23,24,23,treatment
tom petty runnin down a dream,24,25,100,0,24,22,0,73,49,48,0,70,23,23,24,23,control
train drops of jupiter,98,60,58,56,57,39,19,80,40,79,38,75,100,40,99,24,treatment
green day longview,39,0,58,19,0,39,0,0,40,0,19,19,20,0,0,24,control
system of a down chop suey,63,88,33,63,90,100,84,54,79,51,80,75,73,94,80,25,treatment
living colour cult of personality,10,18,9,5,19,15,10,20,9,5,0,5,0,10,5,25,control
red hot chili peppers give it away,24,12,37,37,35,46,87,25,37,12,95,100,34,49,63,26,treatment
jane's addiction mountain song,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,26,control
peter gabriel in your eyes,15,22,15,70,20,14,7,53,71,50,89,100,82,64,36,27,treatment
derek and the dominos layla,22,29,29,14,26,7,15,15,16,14,14,0,14,14,0,27,control
david bowie lets dance,99,0,0,0,0,0,48,100,52,52,0,0,0,49,96,28,treatment
the smashing pumpkins tonight tonight,0,54,55,0,52,50,48,50,0,52,0,51,50,49,48,28,control
nine inch nails the hand that feeds,50,47,0,48,0,100,0,98,95,47,0,49,50,98,0,29,treatment
the black crowes hard to handle,0,0,93,0,50,0,0,0,0,94,0,0,50,0,0,29,control
alanis morissette you oughta know,40,21,54,43,75,74,31,10,100,64,21,42,31,31,30,30,treatment
weezer buddy holly,40,72,32,33,32,42,31,30,40,75,11,95,51,94,40,30,control
radiohead paranoid android,100,49,80,64,17,34,17,0,99,31,16,50,50,17,65,31,treatment
the who the seeker,17,0,16,0,0,0,17,16,0,0,0,0,0,17,0,31,control
coldplay clocks,61,86,84,77,100,73,91,93,94,84,59,96,97,42,0,32,treatment
lenny kravitz are you gonna go my way,24,16,12,28,19,50,21,16,25,24,20,23,15,17,0,32,control
the police every breath you take,72,51,66,92,75,100,93,86,46,56,0,0,52,59,86,33,treatment
the police message in a bottle,10,5,16,22,21,5,26,10,21,0,0,0,23,0,10,33,control
muse starlight,25,63,49,39,100,17,41,69,63,49,61,23,23,53,52,34,treatment
janes addiction jane says,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,control
steely dan dont take me alive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,treatment
the offspring come out and play,0,49,49,48,0,94,50,0,100,48,0,0,0,0,0,35,control
